"Team","Team.link","team.link.ref","Conf","Conf.link","conf.link.ref","Year"
"Abilene Christian","team.php?team=Abilene+Christian","Abilene+Christian","WAC","conf.php?c=WAC","WAC",2023
"Air Force","team.php?team=Air+Force","Air+Force","MWC","conf.php?c=MWC","MWC",2023
"Akron","team.php?team=Akron","Akron","MAC","conf.php?c=MAC","MAC",2023
"Alabama","team.php?team=Alabama","Alabama","SEC","conf.php?c=SEC","SEC",2023
"Alabama A&M","team.php?team=Alabama+A%26M","Alabama+A%26M","SWAC","conf.php?c=SWAC","SWAC",2023
"Alabama St.","team.php?team=Alabama+St.","Alabama+St.","SWAC","conf.php?c=SWAC","SWAC",2023
"Albany","team.php?team=Albany","Albany","AE","conf.php?c=AE","AE",2023
"Alcorn St.","team.php?team=Alcorn+St.","Alcorn+St.","SWAC","conf.php?c=SWAC","SWAC",2023
"American","team.php?team=American","American","Pat","conf.php?c=Pat","Pat",2023
"Appalachian St.","team.php?team=Appalachian+St.","Appalachian+St.","SB","conf.php?c=SB","SB",2023
"Arizona","team.php?team=Arizona","Arizona","P12","conf.php?c=P12","P12",2023
"Arizona St.","team.php?team=Arizona+St.","Arizona+St.","P12","conf.php?c=P12","P12",2023
"Arkansas","team.php?team=Arkansas","Arkansas","SEC","conf.php?c=SEC","SEC",2023
"Arkansas Pine Bluff","team.php?team=Arkansas+Pine+Bluff","Arkansas+Pine+Bluff","SWAC","conf.php?c=SWAC","SWAC",2023
"Arkansas St.","team.php?team=Arkansas+St.","Arkansas+St.","SB","conf.php?c=SB","SB",2023
"Army","team.php?team=Army","Army","Pat","conf.php?c=Pat","Pat",2023
"Auburn","team.php?team=Auburn","Auburn","SEC","conf.php?c=SEC","SEC",2023
"Austin Peay","team.php?team=Austin+Peay","Austin+Peay","ASun","conf.php?c=ASun","ASun",2023
"BYU","team.php?team=BYU","BYU","WCC","conf.php?c=WCC","WCC",2023
"Ball St.","team.php?team=Ball+St.","Ball+St.","MAC","conf.php?c=MAC","MAC",2023
"Baylor","team.php?team=Baylor","Baylor","B12","conf.php?c=B12","B12",2023
"Bellarmine","team.php?team=Bellarmine","Bellarmine","ASun","conf.php?c=ASun","ASun",2023
"Belmont","team.php?team=Belmont","Belmont","MVC","conf.php?c=MVC","MVC",2023
"Bethune Cookman","team.php?team=Bethune+Cookman","Bethune+Cookman","SWAC","conf.php?c=SWAC","SWAC",2023
"Binghamton","team.php?team=Binghamton","Binghamton","AE","conf.php?c=AE","AE",2023
"Boise St.","team.php?team=Boise+St.","Boise+St.","MWC","conf.php?c=MWC","MWC",2023
"Boston College","team.php?team=Boston+College","Boston+College","ACC","conf.php?c=ACC","ACC",2023
"Boston University","team.php?team=Boston+University","Boston+University","Pat","conf.php?c=Pat","Pat",2023
"Bowling Green","team.php?team=Bowling+Green","Bowling+Green","MAC","conf.php?c=MAC","MAC",2023
"Bradley","team.php?team=Bradley","Bradley","MVC","conf.php?c=MVC","MVC",2023
"Brown","team.php?team=Brown","Brown","Ivy","conf.php?c=Ivy","Ivy",2023
"Bryant","team.php?team=Bryant","Bryant","AE","conf.php?c=AE","AE",2023
"Bucknell","team.php?team=Bucknell","Bucknell","Pat","conf.php?c=Pat","Pat",2023
"Buffalo","team.php?team=Buffalo","Buffalo","MAC","conf.php?c=MAC","MAC",2023
"Butler","team.php?team=Butler","Butler","BE","conf.php?c=BE","BE",2023
"Cal Baptist","team.php?team=Cal+Baptist","Cal+Baptist","WAC","conf.php?c=WAC","WAC",2023
"Cal Poly","team.php?team=Cal+Poly","Cal+Poly","BW","conf.php?c=BW","BW",2023
"Cal St. Bakersfield","team.php?team=Cal+St.+Bakersfield","Cal+St.+Bakersfield","BW","conf.php?c=BW","BW",2023
"Cal St. Fullerton","team.php?team=Cal+St.+Fullerton","Cal+St.+Fullerton","BW","conf.php?c=BW","BW",2023
"Cal St. Northridge","team.php?team=Cal+St.+Northridge","Cal+St.+Northridge","BW","conf.php?c=BW","BW",2023
"California","team.php?team=California","California","P12","conf.php?c=P12","P12",2023
"Campbell","team.php?team=Campbell","Campbell","BSth","conf.php?c=BSth","BSth",2023
"Canisius","team.php?team=Canisius","Canisius","MAAC","conf.php?c=MAAC","MAAC",2023
"Central Arkansas","team.php?team=Central+Arkansas","Central+Arkansas","ASun","conf.php?c=ASun","ASun",2023
"Central Connecticut","team.php?team=Central+Connecticut","Central+Connecticut","NEC","conf.php?c=NEC","NEC",2023
"Central Michigan","team.php?team=Central+Michigan","Central+Michigan","MAC","conf.php?c=MAC","MAC",2023
"Charleston","team.php?team=Charleston","Charleston","CAA","conf.php?c=CAA","CAA",2023
"Charleston Southern","team.php?team=Charleston+Southern","Charleston+Southern","BSth","conf.php?c=BSth","BSth",2023
"Charlotte","team.php?team=Charlotte","Charlotte","CUSA","conf.php?c=CUSA","CUSA",2023
"Chattanooga","team.php?team=Chattanooga","Chattanooga","SC","conf.php?c=SC","SC",2023
"Chicago St.","team.php?team=Chicago+St.","Chicago+St.","ind","conf.php?c=ind","ind",2023
"Cincinnati","team.php?team=Cincinnati","Cincinnati","Amer","conf.php?c=Amer","Amer",2023
"Clemson","team.php?team=Clemson","Clemson","ACC","conf.php?c=ACC","ACC",2023
"Cleveland St.","team.php?team=Cleveland+St.","Cleveland+St.","Horz","conf.php?c=Horz","Horz",2023
"Coastal Carolina","team.php?team=Coastal+Carolina","Coastal+Carolina","SB","conf.php?c=SB","SB",2023
"Colgate","team.php?team=Colgate","Colgate","Pat","conf.php?c=Pat","Pat",2023
"Colorado","team.php?team=Colorado","Colorado","P12","conf.php?c=P12","P12",2023
"Colorado St.","team.php?team=Colorado+St.","Colorado+St.","MWC","conf.php?c=MWC","MWC",2023
"Columbia","team.php?team=Columbia","Columbia","Ivy","conf.php?c=Ivy","Ivy",2023
"Connecticut","team.php?team=Connecticut","Connecticut","BE","conf.php?c=BE","BE",2023
"Coppin St.","team.php?team=Coppin+St.","Coppin+St.","MEAC","conf.php?c=MEAC","MEAC",2023
"Cornell","team.php?team=Cornell","Cornell","Ivy","conf.php?c=Ivy","Ivy",2023
"Creighton","team.php?team=Creighton","Creighton","BE","conf.php?c=BE","BE",2023
"Dartmouth","team.php?team=Dartmouth","Dartmouth","Ivy","conf.php?c=Ivy","Ivy",2023
"Davidson","team.php?team=Davidson","Davidson","A10","conf.php?c=A10","A10",2023
"Dayton","team.php?team=Dayton","Dayton","A10","conf.php?c=A10","A10",2023
"DePaul","team.php?team=DePaul","DePaul","BE","conf.php?c=BE","BE",2023
"Delaware","team.php?team=Delaware","Delaware","CAA","conf.php?c=CAA","CAA",2023
"Delaware St.","team.php?team=Delaware+St.","Delaware+St.","MEAC","conf.php?c=MEAC","MEAC",2023
"Denver","team.php?team=Denver","Denver","Sum","conf.php?c=Sum","Sum",2023
"Detroit Mercy","team.php?team=Detroit+Mercy","Detroit+Mercy","Horz","conf.php?c=Horz","Horz",2023
"Drake","team.php?team=Drake","Drake","MVC","conf.php?c=MVC","MVC",2023
"Drexel","team.php?team=Drexel","Drexel","CAA","conf.php?c=CAA","CAA",2023
"Duke","team.php?team=Duke","Duke","ACC","conf.php?c=ACC","ACC",2023
"Duquesne","team.php?team=Duquesne","Duquesne","A10","conf.php?c=A10","A10",2023
"East Carolina","team.php?team=East+Carolina","East+Carolina","Amer","conf.php?c=Amer","Amer",2023
"East Tennessee St.","team.php?team=East+Tennessee+St.","East+Tennessee+St.","SC","conf.php?c=SC","SC",2023
"Eastern Illinois","team.php?team=Eastern+Illinois","Eastern+Illinois","OVC","conf.php?c=OVC","OVC",2023
"Eastern Kentucky","team.php?team=Eastern+Kentucky","Eastern+Kentucky","ASun","conf.php?c=ASun","ASun",2023
"Eastern Michigan","team.php?team=Eastern+Michigan","Eastern+Michigan","MAC","conf.php?c=MAC","MAC",2023
"Eastern Washington","team.php?team=Eastern+Washington","Eastern+Washington","BSky","conf.php?c=BSky","BSky",2023
"Elon","team.php?team=Elon","Elon","CAA","conf.php?c=CAA","CAA",2023
"Evansville","team.php?team=Evansville","Evansville","MVC","conf.php?c=MVC","MVC",2023
"FIU","team.php?team=FIU","FIU","CUSA","conf.php?c=CUSA","CUSA",2023
"Fairfield","team.php?team=Fairfield","Fairfield","MAAC","conf.php?c=MAAC","MAAC",2023
"Fairleigh Dickinson","team.php?team=Fairleigh+Dickinson","Fairleigh+Dickinson","NEC","conf.php?c=NEC","NEC",2023
"Florida","team.php?team=Florida","Florida","SEC","conf.php?c=SEC","SEC",2023
"Florida A&M","team.php?team=Florida+A%26M","Florida+A%26M","SWAC","conf.php?c=SWAC","SWAC",2023
"Florida Atlantic","team.php?team=Florida+Atlantic","Florida+Atlantic","CUSA","conf.php?c=CUSA","CUSA",2023
"Florida Gulf Coast","team.php?team=Florida+Gulf+Coast","Florida+Gulf+Coast","ASun","conf.php?c=ASun","ASun",2023
"Florida St.","team.php?team=Florida+St.","Florida+St.","ACC","conf.php?c=ACC","ACC",2023
"Fordham","team.php?team=Fordham","Fordham","A10","conf.php?c=A10","A10",2023
"Fresno St.","team.php?team=Fresno+St.","Fresno+St.","MWC","conf.php?c=MWC","MWC",2023
"Furman","team.php?team=Furman","Furman","SC","conf.php?c=SC","SC",2023
"Gardner Webb","team.php?team=Gardner+Webb","Gardner+Webb","BSth","conf.php?c=BSth","BSth",2023
"George Mason","team.php?team=George+Mason","George+Mason","A10","conf.php?c=A10","A10",2023
"George Washington","team.php?team=George+Washington","George+Washington","A10","conf.php?c=A10","A10",2023
"Georgetown","team.php?team=Georgetown","Georgetown","BE","conf.php?c=BE","BE",2023
"Georgia","team.php?team=Georgia","Georgia","SEC","conf.php?c=SEC","SEC",2023
"Georgia Southern","team.php?team=Georgia+Southern","Georgia+Southern","SB","conf.php?c=SB","SB",2023
"Georgia St.","team.php?team=Georgia+St.","Georgia+St.","SB","conf.php?c=SB","SB",2023
"Georgia Tech","team.php?team=Georgia+Tech","Georgia+Tech","ACC","conf.php?c=ACC","ACC",2023
"Gonzaga","team.php?team=Gonzaga","Gonzaga","WCC","conf.php?c=WCC","WCC",2023
"Grambling St.","team.php?team=Grambling+St.","Grambling+St.","SWAC","conf.php?c=SWAC","SWAC",2023
"Grand Canyon","team.php?team=Grand+Canyon","Grand+Canyon","WAC","conf.php?c=WAC","WAC",2023
"Green Bay","team.php?team=Green+Bay","Green+Bay","Horz","conf.php?c=Horz","Horz",2023
"Hampton","team.php?team=Hampton","Hampton","CAA","conf.php?c=CAA","CAA",2023
"Hartford","team.php?team=Hartford","Hartford","ind","conf.php?c=ind","ind",2023
"Harvard","team.php?team=Harvard","Harvard","Ivy","conf.php?c=Ivy","Ivy",2023
"Hawaii","team.php?team=Hawaii","Hawaii","BW","conf.php?c=BW","BW",2023
"High Point","team.php?team=High+Point","High+Point","BSth","conf.php?c=BSth","BSth",2023
"Hofstra","team.php?team=Hofstra","Hofstra","CAA","conf.php?c=CAA","CAA",2023
"Holy Cross","team.php?team=Holy+Cross","Holy+Cross","Pat","conf.php?c=Pat","Pat",2023
"Houston","team.php?team=Houston","Houston","Amer","conf.php?c=Amer","Amer",2023
"Houston Christian","team.php?team=Houston+Christian","Houston+Christian","Slnd","conf.php?c=Slnd","Slnd",2023
"Howard","team.php?team=Howard","Howard","MEAC","conf.php?c=MEAC","MEAC",2023
"IUPUI","team.php?team=IUPUI","IUPUI","Horz","conf.php?c=Horz","Horz",2023
"Idaho","team.php?team=Idaho","Idaho","BSky","conf.php?c=BSky","BSky",2023
"Idaho St.","team.php?team=Idaho+St.","Idaho+St.","BSky","conf.php?c=BSky","BSky",2023
"Illinois","team.php?team=Illinois","Illinois","B10","conf.php?c=B10","B10",2023
"Illinois Chicago","team.php?team=Illinois+Chicago","Illinois+Chicago","MVC","conf.php?c=MVC","MVC",2023
"Illinois St.","team.php?team=Illinois+St.","Illinois+St.","MVC","conf.php?c=MVC","MVC",2023
"Incarnate Word","team.php?team=Incarnate+Word","Incarnate+Word","Slnd","conf.php?c=Slnd","Slnd",2023
"Indiana","team.php?team=Indiana","Indiana","B10","conf.php?c=B10","B10",2023
"Indiana St.","team.php?team=Indiana+St.","Indiana+St.","MVC","conf.php?c=MVC","MVC",2023
"Iona","team.php?team=Iona","Iona","MAAC","conf.php?c=MAAC","MAAC",2023
"Iowa","team.php?team=Iowa","Iowa","B10","conf.php?c=B10","B10",2023
"Iowa St.","team.php?team=Iowa+St.","Iowa+St.","B12","conf.php?c=B12","B12",2023
"Jackson St.","team.php?team=Jackson+St.","Jackson+St.","SWAC","conf.php?c=SWAC","SWAC",2023
"Jacksonville","team.php?team=Jacksonville","Jacksonville","ASun","conf.php?c=ASun","ASun",2023
"Jacksonville St.","team.php?team=Jacksonville+St.","Jacksonville+St.","ASun","conf.php?c=ASun","ASun",2023
"James Madison","team.php?team=James+Madison","James+Madison","SB","conf.php?c=SB","SB",2023
"Kansas","team.php?team=Kansas","Kansas","B12","conf.php?c=B12","B12",2023
"Kansas St.","team.php?team=Kansas+St.","Kansas+St.","B12","conf.php?c=B12","B12",2023
"Kennesaw St.","team.php?team=Kennesaw+St.","Kennesaw+St.","ASun","conf.php?c=ASun","ASun",2023
"Kent St.","team.php?team=Kent+St.","Kent+St.","MAC","conf.php?c=MAC","MAC",2023
"Kentucky","team.php?team=Kentucky","Kentucky","SEC","conf.php?c=SEC","SEC",2023
"LIU","team.php?team=LIU","LIU","NEC","conf.php?c=NEC","NEC",2023
"LSU","team.php?team=LSU","LSU","SEC","conf.php?c=SEC","SEC",2023
"La Salle","team.php?team=La+Salle","La+Salle","A10","conf.php?c=A10","A10",2023
"Lafayette","team.php?team=Lafayette","Lafayette","Pat","conf.php?c=Pat","Pat",2023
"Lamar","team.php?team=Lamar","Lamar","Slnd","conf.php?c=Slnd","Slnd",2023
"Lehigh","team.php?team=Lehigh","Lehigh","Pat","conf.php?c=Pat","Pat",2023
"Liberty","team.php?team=Liberty","Liberty","ASun","conf.php?c=ASun","ASun",2023
"Lindenwood","team.php?team=Lindenwood","Lindenwood","OVC","conf.php?c=OVC","OVC",2023
"Lipscomb","team.php?team=Lipscomb","Lipscomb","ASun","conf.php?c=ASun","ASun",2023
"Little Rock","team.php?team=Little+Rock","Little+Rock","OVC","conf.php?c=OVC","OVC",2023
"Long Beach St.","team.php?team=Long+Beach+St.","Long+Beach+St.","BW","conf.php?c=BW","BW",2023
"Longwood","team.php?team=Longwood","Longwood","BSth","conf.php?c=BSth","BSth",2023
"Louisiana","team.php?team=Louisiana","Louisiana","SB","conf.php?c=SB","SB",2023
"Louisiana Monroe","team.php?team=Louisiana+Monroe","Louisiana+Monroe","SB","conf.php?c=SB","SB",2023
"Louisiana Tech","team.php?team=Louisiana+Tech","Louisiana+Tech","CUSA","conf.php?c=CUSA","CUSA",2023
"Louisville","team.php?team=Louisville","Louisville","ACC","conf.php?c=ACC","ACC",2023
"Loyola Chicago","team.php?team=Loyola+Chicago","Loyola+Chicago","A10","conf.php?c=A10","A10",2023
"Loyola MD","team.php?team=Loyola+MD","Loyola+MD","Pat","conf.php?c=Pat","Pat",2023
"Loyola Marymount","team.php?team=Loyola+Marymount","Loyola+Marymount","WCC","conf.php?c=WCC","WCC",2023
"Maine","team.php?team=Maine","Maine","AE","conf.php?c=AE","AE",2023
"Manhattan","team.php?team=Manhattan","Manhattan","MAAC","conf.php?c=MAAC","MAAC",2023
"Marist","team.php?team=Marist","Marist","MAAC","conf.php?c=MAAC","MAAC",2023
"Marquette","team.php?team=Marquette","Marquette","BE","conf.php?c=BE","BE",2023
"Marshall","team.php?team=Marshall","Marshall","SB","conf.php?c=SB","SB",2023
"Maryland","team.php?team=Maryland","Maryland","B10","conf.php?c=B10","B10",2023
"Maryland Eastern Shore","team.php?team=Maryland+Eastern+Shore","Maryland+Eastern+Shore","MEAC","conf.php?c=MEAC","MEAC",2023
"Massachusetts","team.php?team=Massachusetts","Massachusetts","A10","conf.php?c=A10","A10",2023
"McNeese St.","team.php?team=McNeese+St.","McNeese+St.","Slnd","conf.php?c=Slnd","Slnd",2023
"Memphis","team.php?team=Memphis","Memphis","Amer","conf.php?c=Amer","Amer",2023
"Mercer","team.php?team=Mercer","Mercer","SC","conf.php?c=SC","SC",2023
"Merrimack","team.php?team=Merrimack","Merrimack","NEC","conf.php?c=NEC","NEC",2023
"Miami FL","team.php?team=Miami+FL","Miami+FL","ACC","conf.php?c=ACC","ACC",2023
"Miami OH","team.php?team=Miami+OH","Miami+OH","MAC","conf.php?c=MAC","MAC",2023
"Michigan","team.php?team=Michigan","Michigan","B10","conf.php?c=B10","B10",2023
"Michigan St.","team.php?team=Michigan+St.","Michigan+St.","B10","conf.php?c=B10","B10",2023
"Middle Tennessee","team.php?team=Middle+Tennessee","Middle+Tennessee","CUSA","conf.php?c=CUSA","CUSA",2023
"Milwaukee","team.php?team=Milwaukee","Milwaukee","Horz","conf.php?c=Horz","Horz",2023
"Minnesota","team.php?team=Minnesota","Minnesota","B10","conf.php?c=B10","B10",2023
"Mississippi","team.php?team=Mississippi","Mississippi","SEC","conf.php?c=SEC","SEC",2023
"Mississippi St.","team.php?team=Mississippi+St.","Mississippi+St.","SEC","conf.php?c=SEC","SEC",2023
"Mississippi Valley St.","team.php?team=Mississippi+Valley+St.","Mississippi+Valley+St.","SWAC","conf.php?c=SWAC","SWAC",2023
"Missouri","team.php?team=Missouri","Missouri","SEC","conf.php?c=SEC","SEC",2023
"Missouri St.","team.php?team=Missouri+St.","Missouri+St.","MVC","conf.php?c=MVC","MVC",2023
"Monmouth","team.php?team=Monmouth","Monmouth","CAA","conf.php?c=CAA","CAA",2023
"Montana","team.php?team=Montana","Montana","BSky","conf.php?c=BSky","BSky",2023
