"Team","Team.link","team.link.ref","Conf","Conf.link","conf.link.ref","Year"
"Montana St.","team.php?team=Montana+St.","Montana+St.","BSky","conf.php?c=BSky","BSky",2023
"Morehead St.","team.php?team=Morehead+St.","Morehead+St.","OVC","conf.php?c=OVC","OVC",2023
"Morgan St.","team.php?team=Morgan+St.","Morgan+St.","MEAC","conf.php?c=MEAC","MEAC",2023
"Mount St. Mary's","team.php?team=Mount+St.+Mary%27s","Mount+St.+Mary%27s","MAAC","conf.php?c=MAAC","MAAC",2023
"Murray St.","team.php?team=Murray+St.","Murray+St.","MVC","conf.php?c=MVC","MVC",2023
"N.C. State","team.php?team=N.C.+State","N.C.+State","ACC","conf.php?c=ACC","ACC",2023
"NJIT","team.php?team=NJIT","NJIT","AE","conf.php?c=AE","AE",2023
"Navy","team.php?team=Navy","Navy","Pat","conf.php?c=Pat","Pat",2023
"Nebraska","team.php?team=Nebraska","Nebraska","B10","conf.php?c=B10","B10",2023
"Nebraska Omaha","team.php?team=Nebraska+Omaha","Nebraska+Omaha","Sum","conf.php?c=Sum","Sum",2023
"Nevada","team.php?team=Nevada","Nevada","MWC","conf.php?c=MWC","MWC",2023
"New Hampshire","team.php?team=New+Hampshire","New+Hampshire","AE","conf.php?c=AE","AE",2023
"New Mexico","team.php?team=New+Mexico","New+Mexico","MWC","conf.php?c=MWC","MWC",2023
"New Mexico St.","team.php?team=New+Mexico+St.","New+Mexico+St.","WAC","conf.php?c=WAC","WAC",2023
"New Orleans","team.php?team=New+Orleans","New+Orleans","Slnd","conf.php?c=Slnd","Slnd",2023
"Niagara","team.php?team=Niagara","Niagara","MAAC","conf.php?c=MAAC","MAAC",2023
"Nicholls St.","team.php?team=Nicholls+St.","Nicholls+St.","Slnd","conf.php?c=Slnd","Slnd",2023
"Norfolk St.","team.php?team=Norfolk+St.","Norfolk+St.","MEAC","conf.php?c=MEAC","MEAC",2023
"North Alabama","team.php?team=North+Alabama","North+Alabama","ASun","conf.php?c=ASun","ASun",2023
"North Carolina","team.php?team=North+Carolina","North+Carolina","ACC","conf.php?c=ACC","ACC",2023
"North Carolina A&T","team.php?team=North+Carolina+A%26T","North+Carolina+A%26T","CAA","conf.php?c=CAA","CAA",2023
"North Carolina Central","team.php?team=North+Carolina+Central","North+Carolina+Central","MEAC","conf.php?c=MEAC","MEAC",2023
"North Dakota","team.php?team=North+Dakota","North+Dakota","Sum","conf.php?c=Sum","Sum",2023
"North Dakota St.","team.php?team=North+Dakota+St.","North+Dakota+St.","Sum","conf.php?c=Sum","Sum",2023
"North Florida","team.php?team=North+Florida","North+Florida","ASun","conf.php?c=ASun","ASun",2023
"North Texas","team.php?team=North+Texas","North+Texas","CUSA","conf.php?c=CUSA","CUSA",2023
"Northeastern","team.php?team=Northeastern","Northeastern","CAA","conf.php?c=CAA","CAA",2023
"Northern Arizona","team.php?team=Northern+Arizona","Northern+Arizona","BSky","conf.php?c=BSky","BSky",2023
"Northern Colorado","team.php?team=Northern+Colorado","Northern+Colorado","BSky","conf.php?c=BSky","BSky",2023
"Northern Illinois","team.php?team=Northern+Illinois","Northern+Illinois","MAC","conf.php?c=MAC","MAC",2023
"Northern Iowa","team.php?team=Northern+Iowa","Northern+Iowa","MVC","conf.php?c=MVC","MVC",2023
"Northern Kentucky","team.php?team=Northern+Kentucky","Northern+Kentucky","Horz","conf.php?c=Horz","Horz",2023
"Northwestern","team.php?team=Northwestern","Northwestern","B10","conf.php?c=B10","B10",2023
"Northwestern St.","team.php?team=Northwestern+St.","Northwestern+St.","Slnd","conf.php?c=Slnd","Slnd",2023
"Notre Dame","team.php?team=Notre+Dame","Notre+Dame","ACC","conf.php?c=ACC","ACC",2023
"Oakland","team.php?team=Oakland","Oakland","Horz","conf.php?c=Horz","Horz",2023
"Ohio","team.php?team=Ohio","Ohio","MAC","conf.php?c=MAC","MAC",2023
"Ohio St.","team.php?team=Ohio+St.","Ohio+St.","B10","conf.php?c=B10","B10",2023
"Oklahoma","team.php?team=Oklahoma","Oklahoma","B12","conf.php?c=B12","B12",2023
"Oklahoma St.","team.php?team=Oklahoma+St.","Oklahoma+St.","B12","conf.php?c=B12","B12",2023
"Old Dominion","team.php?team=Old+Dominion","Old+Dominion","SB","conf.php?c=SB","SB",2023
"Oral Roberts","team.php?team=Oral+Roberts","Oral+Roberts","Sum","conf.php?c=Sum","Sum",2023
"Oregon","team.php?team=Oregon","Oregon","P12","conf.php?c=P12","P12",2023
"Oregon St.","team.php?team=Oregon+St.","Oregon+St.","P12","conf.php?c=P12","P12",2023
"Pacific","team.php?team=Pacific","Pacific","WCC","conf.php?c=WCC","WCC",2023
"Penn","team.php?team=Penn","Penn","Ivy","conf.php?c=Ivy","Ivy",2023
"Penn St.","team.php?team=Penn+St.","Penn+St.","B10","conf.php?c=B10","B10",2023
"Pepperdine","team.php?team=Pepperdine","Pepperdine","WCC","conf.php?c=WCC","WCC",2023
"Pittsburgh","team.php?team=Pittsburgh","Pittsburgh","ACC","conf.php?c=ACC","ACC",2023
"Portland","team.php?team=Portland","Portland","WCC","conf.php?c=WCC","WCC",2023
"Portland St.","team.php?team=Portland+St.","Portland+St.","BSky","conf.php?c=BSky","BSky",2023
"Prairie View A&M","team.php?team=Prairie+View+A%26M","Prairie+View+A%26M","SWAC","conf.php?c=SWAC","SWAC",2023
"Presbyterian","team.php?team=Presbyterian","Presbyterian","BSth","conf.php?c=BSth","BSth",2023
"Princeton","team.php?team=Princeton","Princeton","Ivy","conf.php?c=Ivy","Ivy",2023
"Providence","team.php?team=Providence","Providence","BE","conf.php?c=BE","BE",2023
"Purdue","team.php?team=Purdue","Purdue","B10","conf.php?c=B10","B10",2023
"Purdue Fort Wayne","team.php?team=Purdue+Fort+Wayne","Purdue+Fort+Wayne","Horz","conf.php?c=Horz","Horz",2023
"Queens","team.php?team=Queens","Queens","ASun","conf.php?c=ASun","ASun",2023
"Quinnipiac","team.php?team=Quinnipiac","Quinnipiac","MAAC","conf.php?c=MAAC","MAAC",2023
"Radford","team.php?team=Radford","Radford","BSth","conf.php?c=BSth","BSth",2023
"Rhode Island","team.php?team=Rhode+Island","Rhode+Island","A10","conf.php?c=A10","A10",2023
"Rice","team.php?team=Rice","Rice","CUSA","conf.php?c=CUSA","CUSA",2023
"Richmond","team.php?team=Richmond","Richmond","A10","conf.php?c=A10","A10",2023
"Rider","team.php?team=Rider","Rider","MAAC","conf.php?c=MAAC","MAAC",2023
"Robert Morris","team.php?team=Robert+Morris","Robert+Morris","Horz","conf.php?c=Horz","Horz",2023
"Rutgers","team.php?team=Rutgers","Rutgers","B10","conf.php?c=B10","B10",2023
"SIU Edwardsville","team.php?team=SIU+Edwardsville","SIU+Edwardsville","OVC","conf.php?c=OVC","OVC",2023
"SMU","team.php?team=SMU","SMU","Amer","conf.php?c=Amer","Amer",2023
"Sacramento St.","team.php?team=Sacramento+St.","Sacramento+St.","BSky","conf.php?c=BSky","BSky",2023
"Sacred Heart","team.php?team=Sacred+Heart","Sacred+Heart","NEC","conf.php?c=NEC","NEC",2023
"Saint Joseph's","team.php?team=Saint+Joseph%27s","Saint+Joseph%27s","A10","conf.php?c=A10","A10",2023
"Saint Louis","team.php?team=Saint+Louis","Saint+Louis","A10","conf.php?c=A10","A10",2023
"Saint Mary's","team.php?team=Saint+Mary%27s","Saint+Mary%27s","WCC","conf.php?c=WCC","WCC",2023
"Saint Peter's","team.php?team=Saint+Peter%27s","Saint+Peter%27s","MAAC","conf.php?c=MAAC","MAAC",2023
"Sam Houston St.","team.php?team=Sam+Houston+St.","Sam+Houston+St.","WAC","conf.php?c=WAC","WAC",2023
"Samford","team.php?team=Samford","Samford","SC","conf.php?c=SC","SC",2023
"San Diego","team.php?team=San+Diego","San+Diego","WCC","conf.php?c=WCC","WCC",2023
"San Diego St.","team.php?team=San+Diego+St.","San+Diego+St.","MWC","conf.php?c=MWC","MWC",2023
"San Francisco","team.php?team=San+Francisco","San+Francisco","WCC","conf.php?c=WCC","WCC",2023
"San Jose St.","team.php?team=San+Jose+St.","San+Jose+St.","MWC","conf.php?c=MWC","MWC",2023
"Santa Clara","team.php?team=Santa+Clara","Santa+Clara","WCC","conf.php?c=WCC","WCC",2023
"Seattle","team.php?team=Seattle","Seattle","WAC","conf.php?c=WAC","WAC",2023
"Seton Hall","team.php?team=Seton+Hall","Seton+Hall","BE","conf.php?c=BE","BE",2023
"Siena","team.php?team=Siena","Siena","MAAC","conf.php?c=MAAC","MAAC",2023
"South Alabama","team.php?team=South+Alabama","South+Alabama","SB","conf.php?c=SB","SB",2023
"South Carolina","team.php?team=South+Carolina","South+Carolina","SEC","conf.php?c=SEC","SEC",2023
"South Carolina St.","team.php?team=South+Carolina+St.","South+Carolina+St.","MEAC","conf.php?c=MEAC","MEAC",2023
"South Dakota","team.php?team=South+Dakota","South+Dakota","Sum","conf.php?c=Sum","Sum",2023
"South Dakota St.","team.php?team=South+Dakota+St.","South+Dakota+St.","Sum","conf.php?c=Sum","Sum",2023
"South Florida","team.php?team=South+Florida","South+Florida","Amer","conf.php?c=Amer","Amer",2023
"Southeast Missouri St.","team.php?team=Southeast+Missouri+St.","Southeast+Missouri+St.","OVC","conf.php?c=OVC","OVC",2023
"Southeastern Louisiana","team.php?team=Southeastern+Louisiana","Southeastern+Louisiana","Slnd","conf.php?c=Slnd","Slnd",2023
"Southern","team.php?team=Southern","Southern","SWAC","conf.php?c=SWAC","SWAC",2023
"Southern Illinois","team.php?team=Southern+Illinois","Southern+Illinois","MVC","conf.php?c=MVC","MVC",2023
"Southern Indiana","team.php?team=Southern+Indiana","Southern+Indiana","OVC","conf.php?c=OVC","OVC",2023
"Southern Miss","team.php?team=Southern+Miss","Southern+Miss","SB","conf.php?c=SB","SB",2023
"Southern Utah","team.php?team=Southern+Utah","Southern+Utah","WAC","conf.php?c=WAC","WAC",2023
"St. Bonaventure","team.php?team=St.+Bonaventure","St.+Bonaventure","A10","conf.php?c=A10","A10",2023
"St. Francis NY","team.php?team=St.+Francis+NY","St.+Francis+NY","NEC","conf.php?c=NEC","NEC",2023
"St. Francis PA","team.php?team=St.+Francis+PA","St.+Francis+PA","NEC","conf.php?c=NEC","NEC",2023
"St. John's","team.php?team=St.+John%27s","St.+John%27s","BE","conf.php?c=BE","BE",2023
"St. Thomas","team.php?team=St.+Thomas","St.+Thomas","Sum","conf.php?c=Sum","Sum",2023
"Stanford","team.php?team=Stanford","Stanford","P12","conf.php?c=P12","P12",2023
"Stephen F. Austin","team.php?team=Stephen+F.+Austin","Stephen+F.+Austin","WAC","conf.php?c=WAC","WAC",2023
"Stetson","team.php?team=Stetson","Stetson","ASun","conf.php?c=ASun","ASun",2023
"Stonehill","team.php?team=Stonehill","Stonehill","NEC","conf.php?c=NEC","NEC",2023
"Stony Brook","team.php?team=Stony+Brook","Stony+Brook","CAA","conf.php?c=CAA","CAA",2023
"Syracuse","team.php?team=Syracuse","Syracuse","ACC","conf.php?c=ACC","ACC",2023
"TCU","team.php?team=TCU","TCU","B12","conf.php?c=B12","B12",2023
"Tarleton St.","team.php?team=Tarleton+St.","Tarleton+St.","WAC","conf.php?c=WAC","WAC",2023
"Temple","team.php?team=Temple","Temple","Amer","conf.php?c=Amer","Amer",2023
"Tennessee","team.php?team=Tennessee","Tennessee","SEC","conf.php?c=SEC","SEC",2023
"Tennessee Martin","team.php?team=Tennessee+Martin","Tennessee+Martin","OVC","conf.php?c=OVC","OVC",2023
"Tennessee St.","team.php?team=Tennessee+St.","Tennessee+St.","OVC","conf.php?c=OVC","OVC",2023
"Tennessee Tech","team.php?team=Tennessee+Tech","Tennessee+Tech","OVC","conf.php?c=OVC","OVC",2023
"Texas","team.php?team=Texas","Texas","B12","conf.php?c=B12","B12",2023
"Texas A&M","team.php?team=Texas+A%26M","Texas+A%26M","SEC","conf.php?c=SEC","SEC",2023
"Texas A&M Commerce","team.php?team=Texas+A%26M+Commerce","Texas+A%26M+Commerce","Slnd","conf.php?c=Slnd","Slnd",2023
"Texas A&M Corpus Chris","team.php?team=Texas+A%26M+Corpus+Chris","Texas+A%26M+Corpus+Chris","Slnd","conf.php?c=Slnd","Slnd",2023
"Texas Southern","team.php?team=Texas+Southern","Texas+Southern","SWAC","conf.php?c=SWAC","SWAC",2023
"Texas St.","team.php?team=Texas+St.","Texas+St.","SB","conf.php?c=SB","SB",2023
"Texas Tech","team.php?team=Texas+Tech","Texas+Tech","B12","conf.php?c=B12","B12",2023
"The Citadel","team.php?team=The+Citadel","The+Citadel","SC","conf.php?c=SC","SC",2023
"Toledo","team.php?team=Toledo","Toledo","MAC","conf.php?c=MAC","MAC",2023
"Towson","team.php?team=Towson","Towson","CAA","conf.php?c=CAA","CAA",2023
"Troy","team.php?team=Troy","Troy","SB","conf.php?c=SB","SB",2023
"Tulane","team.php?team=Tulane","Tulane","Amer","conf.php?c=Amer","Amer",2023
"Tulsa","team.php?team=Tulsa","Tulsa","Amer","conf.php?c=Amer","Amer",2023
"UAB","team.php?team=UAB","UAB","CUSA","conf.php?c=CUSA","CUSA",2023
"UC Davis","team.php?team=UC+Davis","UC+Davis","BW","conf.php?c=BW","BW",2023
"UC Irvine","team.php?team=UC+Irvine","UC+Irvine","BW","conf.php?c=BW","BW",2023
"UC Riverside","team.php?team=UC+Riverside","UC+Riverside","BW","conf.php?c=BW","BW",2023
"UC San Diego","team.php?team=UC+San+Diego","UC+San+Diego","BW","conf.php?c=BW","BW",2023
"UC Santa Barbara","team.php?team=UC+Santa+Barbara","UC+Santa+Barbara","BW","conf.php?c=BW","BW",2023
"UCF","team.php?team=UCF","UCF","Amer","conf.php?c=Amer","Amer",2023
"UCLA","team.php?team=UCLA","UCLA","P12","conf.php?c=P12","P12",2023
"UMBC","team.php?team=UMBC","UMBC","AE","conf.php?c=AE","AE",2023
"UMKC","team.php?team=UMKC","UMKC","Sum","conf.php?c=Sum","Sum",2023
"UMass Lowell","team.php?team=UMass+Lowell","UMass+Lowell","AE","conf.php?c=AE","AE",2023
"UNC Asheville","team.php?team=UNC+Asheville","UNC+Asheville","BSth","conf.php?c=BSth","BSth",2023
"UNC Greensboro","team.php?team=UNC+Greensboro","UNC+Greensboro","SC","conf.php?c=SC","SC",2023
"UNC Wilmington","team.php?team=UNC+Wilmington","UNC+Wilmington","CAA","conf.php?c=CAA","CAA",2023
"UNLV","team.php?team=UNLV","UNLV","MWC","conf.php?c=MWC","MWC",2023
"USC","team.php?team=USC","USC","P12","conf.php?c=P12","P12",2023
"USC Upstate","team.php?team=USC+Upstate","USC+Upstate","BSth","conf.php?c=BSth","BSth",2023
"UT Arlington","team.php?team=UT+Arlington","UT+Arlington","WAC","conf.php?c=WAC","WAC",2023
"UT Rio Grande Valley","team.php?team=UT+Rio+Grande+Valley","UT+Rio+Grande+Valley","WAC","conf.php?c=WAC","WAC",2023
"UTEP","team.php?team=UTEP","UTEP","CUSA","conf.php?c=CUSA","CUSA",2023
"UTSA","team.php?team=UTSA","UTSA","CUSA","conf.php?c=CUSA","CUSA",2023
"Utah","team.php?team=Utah","Utah","P12","conf.php?c=P12","P12",2023
"Utah St.","team.php?team=Utah+St.","Utah+St.","MWC","conf.php?c=MWC","MWC",2023
"Utah Tech","team.php?team=Utah+Tech","Utah+Tech","WAC","conf.php?c=WAC","WAC",2023
"Utah Valley","team.php?team=Utah+Valley","Utah+Valley","WAC","conf.php?c=WAC","WAC",2023
"VCU","team.php?team=VCU","VCU","A10","conf.php?c=A10","A10",2023
"VMI","team.php?team=VMI","VMI","SC","conf.php?c=SC","SC",2023
"Valparaiso","team.php?team=Valparaiso","Valparaiso","MVC","conf.php?c=MVC","MVC",2023
"Vanderbilt","team.php?team=Vanderbilt","Vanderbilt","SEC","conf.php?c=SEC","SEC",2023
"Vermont","team.php?team=Vermont","Vermont","AE","conf.php?c=AE","AE",2023
"Villanova","team.php?team=Villanova","Villanova","BE","conf.php?c=BE","BE",2023
"Virginia","team.php?team=Virginia","Virginia","ACC","conf.php?c=ACC","ACC",2023
"Virginia Tech","team.php?team=Virginia+Tech","Virginia+Tech","ACC","conf.php?c=ACC","ACC",2023
"Wagner","team.php?team=Wagner","Wagner","NEC","conf.php?c=NEC","NEC",2023
"Wake Forest","team.php?team=Wake+Forest","Wake+Forest","ACC","conf.php?c=ACC","ACC",2023
"Washington","team.php?team=Washington","Washington","P12","conf.php?c=P12","P12",2023
"Washington St.","team.php?team=Washington+St.","Washington+St.","P12","conf.php?c=P12","P12",2023
"Weber St.","team.php?team=Weber+St.","Weber+St.","BSky","conf.php?c=BSky","BSky",2023
"West Virginia","team.php?team=West+Virginia","West+Virginia","B12","conf.php?c=B12","B12",2023
"Western Carolina","team.php?team=Western+Carolina","Western+Carolina","SC","conf.php?c=SC","SC",2023
"Western Illinois","team.php?team=Western+Illinois","Western+Illinois","Sum","conf.php?c=Sum","Sum",2023
"Western Kentucky","team.php?team=Western+Kentucky","Western+Kentucky","CUSA","conf.php?c=CUSA","CUSA",2023
"Western Michigan","team.php?team=Western+Michigan","Western+Michigan","MAC","conf.php?c=MAC","MAC",2023
"Wichita St.","team.php?team=Wichita+St.","Wichita+St.","Amer","conf.php?c=Amer","Amer",2023
"William & Mary","team.php?team=William+%26+Mary","William+%26+Mary","CAA","conf.php?c=CAA","CAA",2023
"Winthrop","team.php?team=Winthrop","Winthrop","BSth","conf.php?c=BSth","BSth",2023
"Wisconsin","team.php?team=Wisconsin","Wisconsin","B10","conf.php?c=B10","B10",2023
"Wofford","team.php?team=Wofford","Wofford","SC","conf.php?c=SC","SC",2023
"Wright St.","team.php?team=Wright+St.","Wright+St.","Horz","conf.php?c=Horz","Horz",2023
"Wyoming","team.php?team=Wyoming","Wyoming","MWC","conf.php?c=MWC","MWC",2023
"Xavier","team.php?team=Xavier","Xavier","BE","conf.php?c=BE","BE",2023
"Yale","team.php?team=Yale","Yale","Ivy","conf.php?c=Ivy","Ivy",2023
"Youngstown St.","team.php?team=Youngstown+St.","Youngstown+St.","Horz","conf.php?c=Horz","Horz",2023
